warning: Currently logging to db/gdb_crash.log.  Turn the logging off and on to make the new setting effective.
[Thread debugging using libthread_db enabled]
[Thread 0x7ffef62d4600 (LWP 499530) exited]
[Thread 0x7ffef72d6600 (LWP 499528) exited]
[Thread 0x7ffef6ad5600 (LWP 499529) exited]
[Thread 0x7ffef9adb600 (LWP 499523) exited]

Thread 153 "connection" received signal SIGSEGV, Segmentation fault.
[Switching to Thread 0x7fff90314600 (LWP 495297)]
0x0000555558467134 in ShannonBase::Optimizer::PathGenerator::CreateIteratorFromAccessPath(THD*, MEM_ROOT*, ShannonBase::Optimizer::OptimizeContext*, AccessPath*, JOIN*, bool) ()
#0  0x0000555558467134 in ShannonBase::Optimizer::PathGenerator::CreateIteratorFromAccessPath(THD*, MEM_ROOT*, ShannonBase::Optimizer::OptimizeContext*, AccessPath*, JOIN*, bool) ()
No symbol table info available.
#1  0x000055555846bfeb in ShannonBase::Optimizer::PathGenerator::CreateIteratorFromAccessPath(THD*, ShannonBase::Optimizer::OptimizeContext*, AccessPath*, JOIN*, bool) ()
No symbol table info available.
#2  0x00005555583ff1a4 in OptimizeSecondaryEngine(THD*, LEX*) ()
No symbol table info available.
#3  0x000055555693ee71 in Sql_cmd_dml::execute_inner(THD*) ()
No symbol table info available.
#4  0x0000555556949d71 in Sql_cmd_dml::execute(THD*) ()
No symbol table info available.
#5  0x00005555568ddf7a in mysql_execute_command(THD*, bool) ()
No symbol table info available.
#6  0x00005555568e2040 in dispatch_sql_command(THD*, Parser_state*) ()
No symbol table info available.
#7  0x00005555568e4949 in dispatch_command(THD*, COM_DATA const*, enum_server_command) ()
No symbol table info available.
#8  0x00005555568e55be in do_command(THD*) ()
No symbol table info available.
#9  0x0000555556a668e8 in handle_connection ()
No symbol table info available.
#10 0x00005555587b8d89 in pfs_spawn_thread ()
No symbol table info available.
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140735612536320, 5614951882727492807, 140737488340014, 140737488340015, 0, 140735611482112, -5615020483580654393, -5614936877979267897}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100
No locals.
rax            0x555558467100      93825041592576
rbx            0x7ffface29698      140736093918872
rcx            0x7ffface2aad0      140736093924048
rdx            0x24                36
rsi            0x555559f07dd4      93825069514196
rdi            0x7fff90310550      140735612519760
rbp            0x7fff90310870      0x7fff90310870
rsp            0x7fff90310330      0x7fff90310330
r8             0x7ffface02898      140736093759640
r9             0x7fffad3e8188      140736099942792
r10            0x7ffface29dc8      140736093920712
r11            0x8d590b0b28e728b0  -8261559898875680592
r12            0x1                 1
r13            0x7fff90310550      140735612519760
r14            0x7ffface29ca0      140736093920416
r15            0x0                 0
rip            0x555558467134      0x555558467134 <ShannonBase::Optimizer::PathGenerator::CreateIteratorFromAccessPath(THD*, MEM_ROOT*, ShannonBase::Optimizer::OptimizeContext*, AccessPath*, JOIN*, bool)+3924>
eflags         0x10206             [ PF IF RF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
k0             0xd00080            13631616
k1             0x200100            2097408
k2             0xf8                248
k3             0x0                 0
k4             0xfffdff7f          4294836095
k5             0x0                 0
k6             0x0                 0
k7             0xfef8feff          4277731071

Thread 155 (Thread 0x7ffefb2de600 (LWP 499072)):
#0  0x000055555845dafa in ShannonBase::Populate::parse_log_func_main(log_t*) ()
#1  0x0000555557fd18b6 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(log_t*), log_t*> > >::_M_run() ()
#2  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#4  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 154 (Thread 0x7ffefbadf600 (LWP 499070)):
#0  0x00007ffff62f3a68 in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=0x7ffefbaddd30, rem=0x7ffefbaddd30) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
#1  0x00007ffff62f8977 in __GI___nanosleep (req=<optimized out>, rem=<optimized out>) at ../sysdeps/unix/sysv/linux/nanosleep.c:25
#2  0x0000555558436f6f in ShannonBase::Purge::purge_coordinator_main() ()
#3  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#4  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#6  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 153 (Thread 0x7fff90314600 (LWP 495297)):
#0  0x0000555558467134 in ShannonBase::Optimizer::PathGenerator::CreateIteratorFromAccessPath(THD*, MEM_ROOT*, ShannonBase::Optimizer::OptimizeContext*, AccessPath*, JOIN*, bool) ()
#1  0x000055555846bfeb in ShannonBase::Optimizer::PathGenerator::CreateIteratorFromAccessPath(THD*, ShannonBase::Optimizer::OptimizeContext*, AccessPath*, JOIN*, bool) ()
#2  0x00005555583ff1a4 in OptimizeSecondaryEngine(THD*, LEX*) ()
#3  0x000055555693ee71 in Sql_cmd_dml::execute_inner(THD*) ()
#4  0x0000555556949d71 in Sql_cmd_dml::execute(THD*) ()
#5  0x00005555568ddf7a in mysql_execute_command(THD*, bool) ()
#6  0x00005555568e2040 in dispatch_sql_command(THD*, Parser_state*) ()
#7  0x00005555568e4949 in dispatch_command(THD*, COM_DATA const*, enum_server_command) ()
#8  0x00005555568e55be in do_command(THD*) ()
#9  0x0000555556a668e8 in handle_connection ()
#10 0x00005555587b8d89 in pfs_spawn_thread ()
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 152 (Thread 0x7fffe802a680 (LWP 494786)):
#0  0x00007ffff625223a in __GI___sigtimedwait (set=set@entry=0x7ffff63e0f00 <sigtimer_set>, info=info@entry=0x7fffe8028e60, timeout=timeout@entry=0x0) at ../sysdeps/unix/sysv/linux/sigtimedwait.c:31
#1  0x00007ffff62522bb in __GI___sigwaitinfo (set=set@entry=0x7ffff63e0f00 <sigtimer_set>, info=info@entry=0x7fffe8028e60) at ../sysdeps/unix/sysv/linux/sigwaitinfo.c:25
#2  0x00007ffff62af893 in timer_helper_thread (arg=<optimized out>) at ../sysdeps/unix/sysv/linux/timer_routines.c:71
#3  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#4  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 151 (Thread 0x7fff90517600 (LWP 494785)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555b0aed48 <Per_thread_connection_handler::COND_thread_cache+40>) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555b0aed48 <Per_thread_connection_handler::COND_thread_cache+40>) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555b0aed48 <Per_thread_connection_handler::COND_thread_cache+40>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555b0aed60 <Per_thread_connection_handler::LOCK_thread_cache>, cond=0x55555b0aed20 <Per_thread_connection_handler::COND_thread_cache>) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555b0aed20 <Per_thread_connection_handler::COND_thread_cache>, mutex=0x55555b0aed60 <Per_thread_connection_handler::LOCK_thread_cache>) at pthread_cond_wait.c:628
#5  0x0000555556a66477 in Per_thread_connection_handler::block_until_new_connection() ()
#6  0x0000555556a6672c in handle_connection ()
#7  0x00005555587b8d89 in pfs_spawn_thread ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 150 (Thread 0x7ffefc2e0600 (LWP 494784)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555b00bf28 <COND_compress_gtid_table+40>) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555b00bf28 <COND_compress_gtid_table+40>) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555b00bf28 <COND_compress_gtid_table+40>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555b00bf40 <LOCK_compress_gtid_table>, cond=0x55555b00bf00 <COND_compress_gtid_table>) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555b00bf00 <COND_compress_gtid_table>, mutex=0x55555b00bf40 <LOCK_compress_gtid_table>) at pthread_cond_wait.c:628
#5  0x0000555557a12443 in compress_gtid_table ()
#6  0x00005555587b8d89 in pfs_spawn_thread ()
#7  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#8  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 149 (Thread 0x7fffa0112600 (LWP 494783)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555db7b9d8) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555db7b9d8) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555db7b9d8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555db7b980, cond=0x55555db7b9b0) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555db7b9b0, mutex=0x55555db7b980) at pthread_cond_wait.c:628
#5  0x00005555588da83c in xpl::Broker_task::wait_for_data_and_swap_queues(std::queue<ngs::Notice_descriptor, std::__cxx11::list<ngs::Notice_descriptor, std::allocator<ngs::Notice_descriptor> > >*) ()
#6  0x00005555588db056 in xpl::Broker_task::loop() ()
#7  0x000055555886e472 in ngs::Server::run_task(std::shared_ptr<xpl::iface::Server_task>) ()
#8  0x000055555886ed3d in std::_Function_handler<void (), ngs::Server::start_tasks()::{lambda()#1}>::_M_invoke(std::_Any_data const&) ()
#9  0x00005555588f1758 in ngs::Scheduler_dynamic::worker() ()
#10 0x00005555587b8d89 in pfs_spawn_thread ()
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 148 (Thread 0x7fffa0213600 (LWP 494782)):
#0  0x00007ffff6333d8e in epoll_wait (epfd=14, events=0x7fffa01f9a10, maxevents=8192, timeout=1000) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x00005555588fce76 in net::linux_epoll_io_service::update_fd_events(std::chrono::duration<long, std::ratio<1l, 1000l> >) ()
#2  0x00005555588fddec in net::linux_epoll_io_service::poll_one(std::chrono::duration<long, std::ratio<1l, 1000l> >) ()
#3  0x00005555588fb8fe in ngs::Socket_events::loop() ()
#4  0x000055555886e472 in ngs::Server::run_task(std::shared_ptr<xpl::iface::Server_task>) ()
#5  0x000055555886ed3d in std::_Function_handler<void (), ngs::Server::start_tasks()::{lambda()#1}>::_M_invoke(std::_Any_data const&) ()
#6  0x00005555588f1758 in ngs::Scheduler_dynamic::worker() ()
#7  0x00005555587b8d89 in pfs_spawn_thread ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 147 (Thread 0x7fffa0315600 (LWP 494781)):
#0  0x00007ffff625223a in __GI___sigtimedwait (set=0x7fffa0313d20, info=0x7fffa0313da0, timeout=0x0) at ../sysdeps/unix/sysv/linux/sigtimedwait.c:31
#1  0x000055555678aa8b in signal_hand ()
#2  0x00005555587b8d89 in pfs_spawn_thread ()
#3  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#4  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 146 (Thread 0x7fffa0417600 (LWP 494780)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555db7af38) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555db7af38) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555db7af38, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555db7aee0, cond=0x55555db7af10) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555db7af10, mutex=0x55555db7aee0) at pthread_cond_wait.c:628
#5  0x0000555556eabe11 in Event_queue::cond_wait(THD*, timespec*, PSI_stage_info_v1 const*, char const*, char const*, unsigned int) ()
#6  0x0000555556eac2af in Event_queue::get_top_for_execution_if_time(THD*, Event_queue_element_for_exec**) ()
#7  0x0000555556eaf1db in Event_scheduler::run(THD*) ()
#8  0x0000555556eaf898 in event_scheduler_thread ()
#9  0x00005555587b8d89 in pfs_spawn_thread ()
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 145 (Thread 0x7ffefcae1600 (LWP 494779)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe401f530) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe401f530) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe401f530, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe401f4e0, cond=0x7fffe401f508) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe401f508, mutex=0x7fffe401f4e0) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x00005555580f55a6 in srv_worker_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 144 (Thread 0x7ffefd2e2600 (LWP 494778)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe401f4a0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe401f4a0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe401f4a0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe401f450, cond=0x7fffe401f478) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe401f478, mutex=0x7fffe401f450) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x00005555580f55a6 in srv_worker_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 143 (Thread 0x7ffefdae3600 (LWP 494777)):
